func_name,vul_type,true_label,pred_label
ImagingLibTiffDecode, cwe-190, 1, 1
ImagingLibTiffDecode, cwe-190, 0, 1
futex_requeue, cwe-190, 1, 1
futex_requeue, cwe-190, 0, 1
_gd2GetHeader, cwe-190, 1, 1
_gd2GetHeader, cwe-190, 0, 1
jpc_pi_nextcprl, cwe-190, 1, 1
jpc_pi_nextcprl, cwe-190, 0, 1
process_get_command, cwe-190, 1, 1
process_get_command, cwe-190, 0, 1
Exiv2::WebPImage::getHeaderOffset, cwe-190, 1, 1
Exiv2::WebPImage::getHeaderOffset, cwe-190, 0, 1
ring_buffer_resize, cwe-190, 1, 1
ring_buffer_resize, cwe-190, 0, 1
rwpng_read_image24_libpng, cwe-190, 1, 1
rwpng_read_image24_libpng, cwe-190, 0, 1
UnicodeString::doAppend, cwe-190, 1, 1
UnicodeString::doAppend, cwe-190, 0, 1
WriteBMPImage, cwe-190, 1, 1
WriteBMPImage, cwe-190, 0, 1
AllocateDataSet, cwe-190, 1, 1
AllocateDataSet, cwe-190, 0, 1
vc4_get_bcl, cwe-190, 1, 0
vc4_get_bcl, cwe-190, 0, 1
TIFFSeekCustomStream, cwe-190, 1, 1
TIFFSeekCustomStream, cwe-190, 0, 1
perf_cpu_time_max_percent_handler, cwe-190, 1, 1
perf_cpu_time_max_percent_handler, cwe-190, 0, 1
git_delta_apply, cwe-190, 1, 1
git_delta_apply, cwe-190, 0, 1
uvesafb_setcmap, cwe-190, 1, 1
uvesafb_setcmap, cwe-190, 0, 1
b_unpack, cwe-190, 1, 1
b_unpack, cwe-190, 0, 1
copyaudiodata, cwe-190, 1, 0
copyaudiodata, cwe-190, 0, 1
_zend_hash_init, cwe-190, 1, 1
_zend_hash_init, cwe-190, 0, 1
Perl_re_op_compile, cwe-190, 1, 1
Perl_re_op_compile, cwe-190, 0, 1
mem_check_range, cwe-190, 1, 1
mem_check_range, cwe-190, 0, 1
set_geometry, cwe-190, 1, 1
set_geometry, cwe-190, 0, 1
__get_data_block, cwe-190, 1, 1
__get_data_block, cwe-190, 0, 1
HPHP::StringUtil::Implode, cwe-190, 1, 1
HPHP::StringUtil::Implode, cwe-190, 0, 1
PHP_FUNCTION, cwe-190, 1, 1
PHP_FUNCTION, cwe-190, 0, 0
amqp_handle_input, cwe-190, 1, 1
amqp_handle_input, cwe-190, 0, 0
choose_volume, cwe-190, 1, 1
choose_volume, cwe-190, 0, 1
cs_winkernel_malloc, cwe-190, 1, 1
cs_winkernel_malloc, cwe-190, 0, 0
hfs_cat_traverse, cwe-190, 1, 0
hfs_cat_traverse, cwe-190, 0, 1
PyImaging_MapBuffer, cwe-190, 1, 1
PyImaging_MapBuffer, cwe-190, 0, 1
read_entry, cwe-190, 1, 1
read_entry, cwe-190, 0, 1
read_SubStreamsInfo, cwe-190, 1, 1
read_SubStreamsInfo, cwe-190, 0, 0
gdi_Bitmap_Decompress, cwe-190, 1, 1
gdi_Bitmap_Decompress, cwe-190, 0, 1
SWFInput_readSBits, cwe-190, 1, 0
SWFInput_readSBits, cwe-190, 0, 1
layer_resize, cwe-190, 1, 0
layer_resize, cwe-190, 0, 1
ApplyEvaluateOperator, cwe-190, 1, 1
ApplyEvaluateOperator, cwe-190, 0, 1
authDigestNonceLink, cwe-190, 1, 1
authDigestNonceLink, cwe-190, 0, 1
jpc_dec_process_siz, cwe-190, 1, 0
jpc_dec_process_siz, cwe-190, 0, 1